web-scraper-order,name,price,rating,styleid
1679510539-1,Mens adidas NMD R1 Athletic Shoe - Off White / Sand,$109.98,0,437160
1679510543-2,Mens Levi's Turner Casual Shoe - White,$49.98,0,798072
1679510548-3,Mens Fila Teratach 600 Athletic Shoe - White / Yellow,$79.98,0,452162
1679510552-4,Mens Champion Acela Racer Athletic Shoe - Black / Scarlet,$79.98,0,382111
1679510556-5,Crocs Classic Fuzz-Lined Neo Puff Boot - Black,$49.98,1,521169
1679510561-6,Mens adidas NMD R1 Primeblue Athletic Shoe - Black,$99.98,0,437110
1679510565-7,Mens Birkenstock Arizona Sandal - Mocha,null,30,850601
1679510570-8,Mens PUMA Anzarun Athletic Shoe - Black / Grey,$59.98,0,362023
1679510574-9,Mens Timberland Euro Hiker Shell-Toe Jacquard Boot - Wheat,$49.98,0,531960
1679510578-10,Crocs Classic Clog - Grey,null,2,521067
1679510582-11,Mens adidas NMD R1 Athletic Shoe - Core Black / Semi Lucid Blue / Glory Red,$169.98,0,437221
1679510586-12,Mens Birkenstock Zermatt Clog - Anthracite,$109.98,0,850800
1679510591-13,Mens Tommy Hilfiger Poyner Slip On Casual Shoe - Black,$39.98,0,151940
1679510595-14,Mens The North Face Base Camp III Slide Sandal - Red,null,0,601243
1679510599-15,Crocs Classic Clog - Pepper,null,2,521084
1679510603-16,Mens Sorel Mac Hill™ Lite Rush Boot - Black,$99.98,0,757146
1679510608-17,Mens Birkenstock Zermatt Clog - Mocha,$109.98,0,850801
1679510612-18,Mens Reebok Club C Revenge Athletic Shoe - White / Black,null,0,480921
1679510621-20,Crocs Classic Clog - Taffy Pink,null,1,521213
1679510625-21,Converse Chuck Taylor All Star Lugged Winter 2.0 Boot - Black Monochrome,null,1,399979
1679510629-22,Mens Birkenstock Arizona Sandal - Brown,null,2,850603
1679510633-23,Mens Champion Hyper C Future Athletic Shoe - White,$79.98,0,382112
1679510637-24,Mens Levi's Turner Chambray Casual Shoe - Grey,$39.98,0,798044
1679510643-25,Womens Dr. Martens 1460 8-Eye Patent Boot - Cream,$149.98,0,569305
1679510647-26,Crocs Classic All-Terrain Clog - Slate Gray,null,1,521179
1679510651-27,Mens Birkenstock Arizona EVA Sandal - Black,null,19,850627
1679510655-28,Mens Timberland Davis Square Boot - Wheat,$99.98,0,532115
1679510660-29,Mens Kamik Empire Lo Winter Boot - Chocolate,$99.98,0,801018
1679510664-30,Dr. Martens 1460 8-Eye Vegan Boot - Cherry Red,$169.98,6,573153
1679510668-31,Crocs Classic Clog - Navy,null,5,521124
1679510673-32,Mens Birkenstock Arizona Soft Footbed Sandal - Grey,null,2,850752
1679510678-33,Mens Timberland Davis Square Chukka Boot - Black Monochrome,null,0,531716
1679510682-34,Mens Kamik William Winter Boot - Tan,$99.98,0,801013
1679510686-35,Dr. Martens 1460 8-Eye Boot - Black Monochrome,$199.98,8,573136
1679510691-36,Crocs Classic Clog - Papaya,null,0,521229
1679510695-37,Mens Birkenstock Arizona Soft Footbed Sandal - Tobacco,null,4,850751
1679510699-38,Converse Run Star Hike Platform Sneaker - Saddle,null,1,389032
1679510704-39,Mens Kamik Empire Lo Winter Boot - Black,$99.98,0,801014
1679510708-40,Champion Hyper Cross Low Athletic Shoe - Red / Black / White,$79.98,0,382089
1679510712-41,Crocs Classic Solarized Clog - Black / Multicolour,null,0,521210
1679510717-42,Mens Reef Fanning Sandal - Black / Silver,null,0,830365
1679510721-43,Womens Dr. Martens 1460 8-Eye Patent Boot - Turquoise,null,0,569306
1679510725-44,Vans La Costa Slide On Checkerboard Sandal - Black / White,$39.98,2,497675
1679510730-45,Mens adidas NMD R1 Athletic Shoe - White / Off White / Green,$139.98,0,437187
1679510740-46,Mens Levi's Turner Chambray Casual Shoe - Grey,null,0,797889
1679510744-47,Mens adidas Avryn Athletic Shoe - Grey / Black / Solar Red,null,0,437224
1679510749-48,Mens Levi's 501® Jeffrey Casual Shoe - Tan,null,0,797882
1679510753-49,Mens Levi's Turner Chambray Casual Shoe - Black,null,0,797888
1679510757-50,Mens adidas Swift Run Athletic Shoe - Oreo,null,0,437179
1679510762-51,Mens Hey Dude Wally Stretch Casual Shoe - Meteorite,null,1,802401
1679510766-52,Mens adidas Superstar Athletic Shoe - Olive / White,null,0,437189
1679510770-53,Mens New Balance 574 Rugged Athletic Shoe - Navy / Yellow / Red,null,0,401886
1679510775-54,Mens Levi's Turner Casual Shoe - Navy,$49.98,0,798073
1679510779-55,Vans Old Skool Skate Shoe - Honey Peach,null,0,497951
1679510784-56,Mens Champion Meloso Rally Pro Athletic Shoe - Black / White,null,0,382144
1679510788-57,Mens adidas Adicane Slide Sandal - Olive Strata,null,0,437226
1679510793-58,Mens New Balance 237 Athletic Shoe - Black / White,null,0,401887
1679510798-59,Mens Levi's Turner Chambray Casual Shoe - Black,$39.98,0,798043
1679510802-60,Vans Sk8-Hi Tapered Skate Shoe - Marshmallow,$69.98,0,497841
1679510806-61,Mens TOMS Alp FWD Slip On Casual Shoe - Black Monochrome,null,0,354292
1679510811-62,Mens Hey Dude Wally Sox Micro Casual Shoe - Total Black,null,0,802503
1679510816-63,Mens New Balance 57/40 Athletic Shoe - Natural / Indigo,null,0,401867
1679510820-64,Dr. Martens Boury Boot - Black,null,1,579316
1679510825-65,Converse Utility All Terrain Chuck Taylor All Star Hi Sneaker - Black Monochrome,null,0,399876
1679510829-66,Mens TOMS Alp FWD Slip On Casual Shoe - Drizzle Grey,null,0,354289
1679510834-67,Vans Sk8-Hi Peace Paisley Skate Shoe - Black,$69.98,0,497787
1679510839-68,Mens New Balance 574 Athletic Shoe - Black,null,0,401840
1679510843-69,Mens Champion Meloso Rally Pro Athletic Shoe - Red / White,null,0,382145
1679510847-70,Mens Levi's Torsten Boot - Charcoal,$69.98,0,797854
1679510852-71,Mens The North Face Chilkat V Cognito Waterproof Boot - Black,null,0,601215
1679510856-72,Vans x One Piece Old Skool Devil Fruit Skate Shoe - True Blue,null,0,497908
1679510861-73,Mens adidas Stan Smith Athletic Shoe - White / Navy,null,0,436968
1679510865-74,Mens Timberland Redwood Falls Boot - Rust,null,0,539265
1679510869-75,Mens Levi's 501® Cobalt Boot - Cedar,$59.98,0,798088
1679510874-76,Mens TOMS Alp FWD Slip On Casual Shoe - Doe,null,0,354285
1679510879-77,Vans Lowland ComfyCush® Skate Shoe - True White / Drizzle Grey,null,0,497944
1679510883-78,Converse Chuck Taylor All Star High Street Sneaker - Midnight Navy / Hickory Stripes,null,0,398825
1679510888-79,Mens Timberland Euro Hiker Shell-Toe Boot - Black,$99.98,0,532210
1679510892-80,Mens Palladium Pampa Chelsea Boot - Cathay Spice,$119.98,0,694260
1679510896-81,Mens Dr. Martens 1460 8-Eye Nappa Boot - Black,null,73,573124
1679510901-82,Mens Champion Hyper C Future Athletic Shoe - White,$79.98,0,382112
1679510905-83,Vans Slip-On Stackform Skate Shoe - Butterfly Dreams,$79.98,0,497840
1679510909-84,Mens adidas Adicane Slide Sandal - Khaki,null,0,437225
1679510914-85,Mens Gödik Yago Boot - Black,$129.98,0,801067
1679510919-86,Converse Chuck Taylor All Star Lo Sneaker - Lemon,null,97,398231
1679510923-87,Mens Champion Acela Racer Athletic Shoe - Black / Scarlet,$79.98,0,382111
1679510927-88,Dr. Martens Jadon Quad Platform Boot - Burgundy,null,0,569304
1679510932-89,Mens Timberland Redwood Falls Boot - Black,null,0,539266
1679510936-90,Mens Hey Dude Wally Slub Casual Shoe - Tan,null,0,802514
1679510942-91,Mens adidas Stan Smith Athletic Shoe - White / Fairway Green,null,0,436967
1679510946-92,Mens Champion Meloso Rally Pro Athletic Shoe - Dark Khaki / Firefly,$79.98,0,382131
1679510950-93,Dr. Martens Tarik Utility Boot - Black,null,0,579314
1679510959-94,Vans Authentic Van Doren Special Checkerboard Skate Shoe - Red / White,null,0,497964
1679510963-95,Vans Sk8-Hi Skate Shoe - Greener Pastures,null,0,497961
1679510968-96,Vans x One Piece Sk8-Hi Punk Hazard Skate Shoe - Multicolour,null,0,497906
1679510972-97,Vans Sk8-Hi MTE-1 Skate Shoe - Black / Leopard,$109.98,0,497747
1679510976-98,Vans Old Skool Skate Shoe - Duck Green,null,0,497856
1679510980-99,Vans Lowland ComfyCush® Skate Shoe - True White / Drizzle Grey,null,0,497944
1679510984-100,Vans Sk8-Hi Tapered Stackform Skate Shoe - Green Milieu,$79.98,0,497890
1679510989-101,Mens New Balance 574 Athletic Shoe - Black,null,0,401840
1679510993-102,Vans Old Skool Skate Shoe - Honey Peach,null,0,497951
1679510997-103,Mens Levi's Turner Chambray Casual Shoe - Black,null,0,797888
1679511001-104,Mens New Balance 57/40 Athletic Shoe - Eclipse / Moonbeam,null,0,401900
1679511005-105,Vans Sk8-Hi MTE-1 Skate Shoe - Brown / Plaid,$99.98,0,497892
1679511009-106,Mens Levi's Turner Chambray Casual Shoe - Grey,null,0,797889
1679511014-107,Vans Old Skool Stackform Skate Shoe - White Monochrome,null,0,497933
1679511018-108,Mens Levi's Turner WX Sneaker - Grey,$49.98,0,798074
1679511023-109,Mens New Balance 57/40 Athletic Shoe - Black / Sea Salt,null,0,401898
1679511027-110,Vans Sk8-Hi Skate Shoe - Fuchsia Red,$59.98,2,497802
1679511032-111,Mens Hey Dude Wally Sox Micro Casual Shoe - Total Black,null,0,802503
1679511036-112,Crocs Classic Clog - Jade Stone,null,0,521254
1679511040-113,Dr. Martens Boury Boot - Black,null,1,579316
1679511044-114,Mens Reebok Club C 85 Athletic Shoe - Vintage White / Blue,null,0,481011
1679511049-115,Vans Old Skool Skate Shoe - Pastel Colour-Block,$69.98,0,497835
1679511054-116,Mens Birkenstock Zermatt Canvas Clog - Eggshell,null,0,850805
1679511058-117,Dr. Martens 1461 Casual Shoe - Burgundy,null,0,579274
